District,"Frank PALLONE, Jr.",Brent SONNEK-SCHMELZ,Rajit B. MALLIAH,Judith SHAMY
"Carteret, District 1",1153,259,4,7
"Carteret, District 2",368,79,2,0
"Carteret, District 3",344,24,2,1
"Carteret, District 4",277,29,1,2
"Carteret, District 5",258,87,1,2
"Carteret, District 6",252,53,4,6
"Carteret, District 7",240,84,1,1
"Carteret, District 8",339,64,2,0
"Carteret, District 9",238,103,1,2
"Carteret, District 10",228,105,1,2
"Carteret, District 11",294,121,0,1
"Carteret, District 12",274,126,2,1
"Carteret, District 13",260,96,1,1
"Carteret, District 14",190,74,0,2
"Carteret, District 15",242,104,0,4
"Carteret, District 16",209,85,1,2
"Carteret, District 17",280,101,0,4
"Carteret, District 18",220,90,1,1
"Carteret, District 19",192,73,0,1
"Edison, District 1",3759,1483,34,30
"Edison, District 2",607,143,8,1
"Edison, District 3",254,154,2,3
"Edison, District 4",156,127,0,0
"Edison, District 5",241,131,4,0
"Edison, District 6",270,78,3,3
"Edison, District 7",120,72,4,3
"Edison, District 8",175,100,4,2
"Edison, District 9",135,83,0,1
"Edison, District 10",186,142,3,2
"Edison, District 11",264,133,2,7
"Edison, District 12",312,142,3,2
"Edison, District 13",229,82,3,0
"Edison, District 14",276,199,3,5
"Edison, District 15",263,143,2,2
"Edison, District 16",274,158,2,4
"Edison, District 17",234,109,4,3
"Edison, District 18",163,94,1,0
"Edison, District 19",224,114,1,2
"Edison, District 20",182,85,1,1
"Edison, District 21",214,125,0,2
"Edison, District 22",163,113,0,0
"Edison, District 23",243,137,1,5
"Edison, District 24",199,110,4,4
"Edison, District 25",182,82,3,3
"Edison, District 26",202,129,1,4
"Edison, District 27",276,270,3,5
"Edison, District 28",162,27,0,0
"Edison, District 29",282,123,4,1
"Edison, District 30",347,199,3,1
"Edison, District 31",236,138,6,3
"Edison, District 32",197,90,1,1
"Edison, District 33",201,110,4,5
"Edison, District 34",136,111,0,2
"Edison, District 35",219,127,4,1
"Edison, District 36",231,86,0,1
"Edison, District 37",246,151,3,2
"Edison, District 38",265,85,0,4
"Edison, District 39",392,57,2,7
"Edison, District 40",227,106,6,1
"Edison, District 41",182,82,4,3
"Edison, District 42",206,54,3,0
"Edison, District 43",490,97,10,1
"Edison, District 44",222,162,5,3
"Edison, District 45",204,118,1,1
"Edison, District 46",192,95,1,2
"Edison, District 47",177,101,2,7
"Edison, District 48",131,78,0,4
"Edison, District 49",231,140,1,3
"Edison, District 50",215,123,4,1
"Edison, District 51",170,80,2,0
"Edison, District 52",200,106,2,2
"Edison, District 53",261,127,1,3
"Edison, District 54",203,106,1,0
"Edison, District 55",155,76,0,0
"Edison, District 56",165,91,1,5
"Edison, District 57",216,111,2,1
"Edison, District 58",315,58,3,0
"Edison, District 59",165,92,1,1
"Edison, District 60",176,101,2,6
"Edison, District 61",301,142,4,2
"Edison, District 62",175,142,3,3
"Edison, District 63",426,109,5,8
"Edison, District 64",350,156,4,3
"Edison, District 65",309,145,8,2
"Edison, District 66",324,147,4,1
"Edison, District 67",286,180,1,0
"Edison, District 68",303,208,2,3
"Edison, District 69",227,93,1,0
"Edison, District 70",417,156,3,1
"Edison, District 71",297,104,4,1
"Edison, District 72",483,206,5,1
"Edison, District 73",307,170,0,2
"Edison, District 74",229,129,2,1
"Edison, District 75",280,56,3,1
"Edison, District 76",363,137,0,0
"Edison, District 77",458,107,3,3
"Edison, District 78",307,51,4,0
"Highland Park, District 1",1174,282,27,8
"Highland Park, District 2",311,56,5,0
"Highland Park, District 3",287,55,7,5
"Highland Park, District 4",286,42,0,4
"Highland Park, District 5",361,102,4,5
"Highland Park, District 6",334,49,5,1
"Highland Park, District 7",354,69,7,5
"Highland Park, District 8",329,56,7,3
"Highland Park, District 9",271,81,3,2
"Highland Park, District 10",276,139,5,2
"Highland Park, District 11",302,119,3,5
"Highland Park, District 12",227,53,6,1
"Highland Park, District 13",271,67,7,3
"Metuchen, District 1",1081,558,21,13
"Metuchen, District 2",357,194,1,4
"Metuchen, District 3",295,139,4,3
"Metuchen, District 4",265,135,5,3
"Metuchen, District 5",301,160,2,5
"Metuchen, District 6",245,128,3,1
"Metuchen, District 7",243,136,2,4
"Metuchen, District 8",253,119,0,3
"Metuchen, District 9",210,92,7,6
"Metuchen, District 10",396,207,0,4
"Metuchen, District 11",510,234,10,8
"Metuchen, District 12",249,155,3,1
"Metuchen, District 13",202,84,0,5
"New Brunswick, Ward 1, District 1",1200,172,22,18
"New Brunswick, Ward 1, District 2",226,63,2,0
